nota_final,universidade
657.53,UFPE
515.68,UPE
578.28,UPE
576.44,UFPE
618.51,UFPE
722.42,UFPE
724.14,UPE
598.76,UFPE
765.89,UFPE
639.46,UPE
631.68,UPE
702.74,UPE
613.54,UPE
570.28,UFPE
503.56,UPE
548.14,UPE
781.05,UFPE
722.11,UFPE
616.51,UFPE
580.48,UPE
635.18,UFPE
711.04,UFPE
696.35,UFPE
553.78,UPE
774.3,UFPE
711.54,UFPE
837.81,UFPE
758.22,UFPE
771.98,UFPE
624.26,UFPE
544.82,UPE
775.0,UFPE
580.7,UFPE
654.05,UFPE
483.52,UPE
791.27,UFPE
668.94,UPE
620.68,UPE
757.28,UFPE
642.23,UFPE
786.48,UFPE
683.16,UFPE
650.89,UFPE
563.42,UPE
654.35,UFPE
568.71,UFPE
719.64,UPE
566.84,UPE
675.7,UPE
712.12,UPE
666.38,UPE
720.46,UPE
457.8,UPE
547.44,UPE
686.84,UPE
585.74,UPE
454.92,UPE
713.64,UPE
588.32,UPE
671.8,UPE
533.8,UPE
544.9,UPE
546.26,UPE
626.18,UPE
717.26,UPE
706.86,UPE
500.98,UPE
663.0,UPE
585.54,UPE
643.54,UPE
712.16,UPE
534.44,UPE
483.2,UPE
670.84,UPE
474.52,UPE
476.04,UPE
542.88,UPE
538.5,UPE
486.92,UPE
482.4,UPE
572.2,UPE
495.8,UPE
580.16,UPE
492.64,UPE
503.38,UPE
519.96,UPE
717.7,UPE
517.48,UPE
647.46,UPE
563.02,UPE
511.66,UPE
720.28,UPE
741.36,UPE
734.38,UPE
724.56,UPE
740.34,UPE
736.38,UPE
722.16,UPE
721.98,UPE
764.9,UPE
731.48,UPE
742.72,UPE
726.9,UPE
808.0,UFPE
772.27,UFPE
806.3,UFPE
823.23,UFPE
788.89,UFPE
785.94,UFPE
786.72,UFPE
790.21,UFPE
819.05,UFPE
787.27,UFPE
838.35,UFPE
778.08,UFPE
808.92,UFPE
770.26,UFPE
799.61,UFPE
799.0,UFPE
822.54,UFPE
776.01,UFPE
792.33,UFPE
822.62,UFPE
759.61,UFPE
614.23,UFPE
624.4,UFPE
676.22,UFPE
608.1,UFPE
693.51,UFPE
742.61,UFPE
614.29,UFPE
764.67,UFPE
659.51,UFPE
762.86,UFPE
739.1,UFPE
763.79,UFPE
616.77,UFPE
751.09,UFPE
648.11,UFPE
761.36,UFPE
744.08,UFPE
647.37,UFPE
720.0,UFPE
729.05,UFPE
767.62,UFPE
703.43,UFPE
763.42,UFPE
656.33,UFPE
521.92,UPE
554.4,UPE
560.14,UPE
573.14,UPE
611.8,UPE
518.72,UPE
507.16,UPE
520.66,UPE
582.32,UPE
603.56,UPE
537.1,UPE
677.24,UPE
710.52,UPE
569.64,UPE
550.58,UPE
596.32,UPE
630.44,UPE
511.94,UPE
450.66,UPE
598.32,UPE
515.76,UPE
551.28,UPE
559.3,UPE
680.34,UPE
672.34,UPE
670.36,UPE
667.5,UPE
674.48,UPE
774.5,UFPE
760.15,UFPE
792.05,UFPE
818.24,UFPE
794.79,UFPE
707.27,UFPE
705.2,UFPE
703.66,UFPE
750.16,UFPE
778.52,UFPE
781.28,UFPE
749.69,UFPE
758.36,UFPE
716.36,UFPE
574.61,UFPE
575.08,UFPE
726.69,UFPE
652.54,UFPE
676.44,UFPE
568.4,UFPE
733.18,UFPE
696.21,UFPE
732.61,UFPE
692.66,UFPE
693.03,UFPE
756.27,UFPE
701.99,UFPE
582.55,UFPE
623.25,UFPE
668.84,UFPE
654.76,UFPE
682.15,UFPE
748.1,UFPE
690.45,UFPE
696.6,UFPE
670.11,UFPE
653.28,UFPE
652.78,UFPE
610.9,UFPE
650.97,UFPE
621.08,UFPE
570.69,UFPE
429.5,UPE
776.68,UFPE
799.34,UFPE
776.48,UFPE
735.49,UFPE
482.04,UPE
718.84,UFPE
572.64,UPE
548.7,UPE
711.72,UPE
721.92,UPE
798.83,UFPE
770.61,UFPE
772.48,UFPE
794.03,UFPE
670.98,UFPE
763.85,UFPE
756.73,UFPE
574.88,UPE
658.2,UFPE
553.33,UFPE
624.56,UPE
563.02,UPE
513.94,UPE
512.56,UPE
717.36,UPE
715.04,UPE
677.76,UPE
473.96,UPE
426.26,UPE
489.02,UPE
534.86,UPE
540.7,UPE
703.36,UPE
559.3,UPE
628.44,UPE
468.46,UPE
445.74,UPE
577.6,UPE
491.68,UPE
541.94,UPE
493.88,UPE
603.6,UPE
537.92,UPE
547.36,UPE
599.68,UPE
610.52,UPE
643.04,UPE
644.02,UPE
633.56,UPE
632.4,UPE
582.76,UPE
548.78,UPE
505.6,UPE
716.94,UPE
512.12,UPE
706.78,UPE
521.46,UPE
617.58,UPE
512.44,UPE
665.96,UPE
631.16,UPE
488.72,UPE
492.06,UPE
532.68,UPE
468.36,UPE
508.54,UPE
482.0,UPE
723.76,UPE
723.24,UPE
726.06,UPE
728.04,UPE
750.3,UPE
726.6,UPE
735.64,UPE
735.54,UPE
730.22,UPE
731.82,UPE
725.86,UPE
739.14,UPE
726.54,UPE
722.92,UPE
748.34,UPE
773.74,UFPE
844.95,UFPE
774.1,UFPE
786.22,UFPE
785.99,UFPE
793.0,UFPE
777.18,UFPE
779.46,UFPE
792.11,UFPE
772.14,UFPE
790.46,UFPE
789.92,UFPE
792.09,UFPE
783.64,UFPE
772.09,UFPE
778.41,UFPE
818.83,UFPE
658.65,UFPE
732.1,UFPE
706.57,UFPE
743.34,UFPE
598.93,UFPE
755.82,UFPE
741.98,UFPE
677.63,UFPE
706.71,UFPE
768.47,UFPE
556.54,UFPE
765.79,UFPE
627.01,UFPE
627.67,UFPE
586.12,UFPE
763.94,UFPE
593.91,UFPE
481.28,UPE
591.86,UPE
659.2,UPE
627.84,UPE
640.88,UPE
558.14,UPE
541.44,UPE
542.54,UPE
614.96,UPE
636.22,UPE
489.64,UPE
663.26,UPE
663.18,UPE
677.94,UPE
680.5,UPE
688.34,UPE
623.86,UPE
484.68,UPE
520.6,UPE
549.98,UPE
543.44,UPE
641.12,UPE
503.1,UPE
551.76,UPE
508.62,UPE
626.82,UPE
603.06,UPE
608.68,UPE
608.62,UPE
522.84,UPE
553.34,UPE
554.74,UPE
540.16,UPE
670.52,UPE
822.95,UFPE
752.71,UFPE
634.13,UFPE
638.8,UFPE
577.36,UFPE
616.44,UFPE
676.66,UFPE
700.92,UFPE
672.16,UFPE
636.35,UFPE
752.54,UFPE
773.91,UFPE
755.65,UFPE
550.27,UFPE
641.92,UFPE
620.44,UFPE
617.03,UFPE
573.57,UFPE
702.73,UFPE
749.9,UFPE
724.09,UFPE
699.84,UFPE
697.22,UFPE
700.45,UFPE
693.91,UFPE
626.96,UFPE
615.27,UFPE
585.74,UFPE
645.65,UFPE
646.35,UFPE
673.98,UFPE
612.98,UFPE
692.1,UFPE
715.82,UFPE
660.15,UFPE
726.16,UFPE
690.31,UFPE
661.86,UFPE
663.69,UFPE
673.43,UFPE
655.47,UFPE
620.0,UFPE
640.51,UFPE
552.17,UFPE
570.28,UFPE
563.63,UFPE
623.84,UFPE
645.67,UFPE
546.37,UFPE
